200,2,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
200,3,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
200,4,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
200,5,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
200,6,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
200,7,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
200,8,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
200,9,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
500,0,statevector,0.4,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
500,1,statevector,0.4,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
500,2,statevector,0.4,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
500,3,statevector,0.4,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
500,4,statevector,0.4,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
1000,0,statevector,0.3,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
1000,1,statevector,0.3,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
1000,2,statevector,0.3,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
2,0,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
2,1,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
2,2,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
2,3,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
2,4,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
2,5,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
2,6,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
2,7,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
2,8,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
2,9,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
2,10,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
2,11,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
2,12,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
2,13,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
2,14,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
2,15,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
2,16,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
2,17,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
2,18,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
2,19,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
2,20,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
2,21,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
2,22,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
2,23,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
2,24,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
2,25,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
2,26,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
2,27,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
2,28,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
2,29,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
5,0,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
5,1,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
5,2,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
5,3,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
5,4,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
5,5,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
5,6,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
5,7,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
5,8,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
5,9,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
5,10,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
5,11,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
5,12,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
5,13,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
5,14,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
5,15,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
5,16,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
5,17,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
5,18,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
5,19,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
5,20,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
5,21,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
5,22,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
5,23,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
5,24,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
5,25,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
5,26,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
5,27,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
5,28,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
5,29,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
10,0,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
10,1,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
10,2,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
10,3,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
10,4,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
